date,open,high,low,close
08/06/2022,240.08667,249.963333,239.176666,241.866669
09/06/2022,249.339996,255.546661,239.32666,239.706665
10/06/2022,235.156662,239.5,227.91333,232.229996
13/06/2022,223.166672,226.633331,214.683334,215.736664
14/06/2022,218.286667,226.330002,211.736664,220.889999
15/06/2022,220.916672,235.66333,218.149994,233
16/06/2022,222.736664,225.166672,208.693329,213.100006
17/06/2022,213.433334,220.970001,213.196671,216.759995
21/06/2022,224.603333,243.57666,224.333328,237.036667
22/06/2022,234.503326,246.833328,233.82666,236.08667
23/06/2022,237.906662,239.316666,228.636673,235.070007
24/06/2022,237.470001,246.066666,236.08667,245.706665
27/06/2022,249.366669,252.070007,242.566666,244.919998
28/06/2022,244.483337,249.970001,232.343338,232.66333
29/06/2022,230.5,231.17334,222.273331,228.490005
30/06/2022,224.509995,229.456665,218.863327,224.473328
01/07/2022,227,230.229996,222.119995,227.263336
05/07/2022,223,233.146667,216.166672,233.066666
06/07/2022,230.779999,234.563339,227.186661,231.733337
07/07/2022,233.919998,245.363327,232.210007,244.543335
08/07/2022,242.333328,254.979996,241.160004,250.763336
11/07/2022,252.103333,253.063339,233.626663,234.343338
12/07/2022,236.846664,239.773331,228.369995,233.070007
13/07/2022,225.5,242.059998,225.03334,237.039993
14/07/2022,234.896667,238.653336,229.333328,238.313339
15/07/2022,240,243.623337,236.889999,240.066666
18/07/2022,244.936661,250.516663,239.603333,240.546661
19/07/2022,245,247.139999,236.976669,245.529999
20/07/2022,246.78334,250.66333,243.483337,247.5
21/07/2022,255.106674,273.266663,254.866669,271.706665
22/07/2022,276.220001,280.786682,270.713318,272.243347
25/07/2022,272.216675,274.146667,267.399994,268.433319
26/07/2022,266.513336,267.309998,256.263336,258.859985
27/07/2022,263.809998,275.926666,261.790009,274.820007
28/07/2022,280.066681,283.299988,272.799988,280.899994
29/07/2022,280.700012,298.320007,279.100006,297.149994
01/08/2022,301.276672,311.876678,295,297.276672
02/08/2022,294.003326,307.833344,292.666656,300.58667
03/08/2022,305,309.549988,301.149994,307.396667
04/08/2022,311,313.606659,305,308.633331
05/08/2022,302.670013,304.606659,285.543335,288.170013
08/08/2022,295,305.200012,289.08667,290.42334
09/08/2022,290.293335,292.396667,279.353333,283.333344
10/08/2022,297.066681,297.51001,283.369995,294.356659
11/08/2022,296.513336,298.236664,285.833344,286.630005
12/08/2022,289.416656,300.160004,285.033325,300.029999
15/08/2022,301.786682,313.133331,301.230011,309.320007
16/08/2022,311.666656,314.666656,302.883331,306.563324
17/08/2022,303.396667,309.656677,300.033325,303.996674
18/08/2022,306,306.5,301.853333,302.869995
19/08/2022,299,300.359985,292.5,296.666656
22/08/2022,291.91333,292.399994,286.296661,289.91333
23/08/2022,291.453339,298.82666,287.92334,296.453339
24/08/2022,297.563324,303.646667,296.5,297.09668
25/08/2022,302.359985,302.959991,291.600006,296.070007
26/08/2022,297.429993,302,287.470001,288.089996
29/08/2022,282.829987,287.73999,280.700012,284.820007
30/08/2022,287.869995,288.480011,272.649994,277.700012
31/08/2022,280.619995,281.25,271.809998,275.609985
01/09/2022,272.579987,277.579987,266.149994,277.160004
02/09/2022,281.070007,282.350006,269.079987,270.209991
06/09/2022,272.679993,275.98999,265.73999,274.420013
07/09/2022,273.100006,283.839996,272.269989,283.700012
08/09/2022,281.299988,289.5,279.76001,289.26001
09/09/2022,291.670013,299.850006,291.25,299.679993
12/09/2022,300.720001,305.48999,300.399994,304.420013
13/09/2022,292.899994,297.399994,290.399994,292.130005
14/09/2022,292.23999,306,291.640015,302.609985
15/09/2022,301.829987,309.119995,300.720001,303.75
16/09/2022,299.609985,303.709991,295.600006,303.350006
19/09/2022,300.089996,309.839996,297.799988,309.070007
20/09/2022,306.910004,313.329987,305.579987,308.730011
21/09/2022,308.290009,313.799988,300.630005,300.799988
22/09/2022,299.859985,301.290009,285.820007,288.589996
23/09/2022,283.089996,284.5,272.820007,275.329987
26/09/2022,271.829987,284.089996,270.309998,276.01001
27/09/2022,283.839996,288.670013,277.51001,282.940002
28/09/2022,283.079987,289,277.570007,287.809998
29/09/2022,282.76001,283.649994,265.779999,268.209991
30/09/2022,266.149994,275.570007,262.470001,265.25
03/10/2022,254.5,255.160004,241.009995,242.399994
04/10/2022,250.520004,257.5,242.009995,249.440002
05/10/2022,245.009995,246.669998,233.270004,240.809998
06/10/2022,239.440002,244.580002,235.350006,238.130005
07/10/2022,233.940002,234.570007,222.020004,223.070007
10/10/2022,223.929993,226.990005,218.360001,222.960007
11/10/2022,220.949997,225.75,215,216.5
12/10/2022,215.330002,219.300003,211.509995,217.240005
13/10/2022,208.300003,222.990005,206.220001,221.720001
14/10/2022,224.009995,226.259995,204.160004,204.990005
17/10/2022,210.039993,221.860001,209.449997,219.350006
18/10/2022,229.5,229.820007,217.25,220.190002
19/10/2022,219.800003,222.929993,217.779999,222.039993
20/10/2022,208.279999,215.550003,202,207.279999
21/10/2022,206.419998,214.660004,203.800003,214.440002
24/10/2022,205.820007,213.5,198.589996,211.25
25/10/2022,210.100006,224.350006,210,222.419998
26/10/2022,219.399994,230.600006,218.199997,224.639999
27/10/2022,229.770004,233.809998,222.850006,225.089996
28/10/2022,225.399994,228.860001,216.350006,228.520004
31/10/2022,226.190002,229.850006,221.940002,227.539993
01/11/2022,234.050003,237.399994,227.279999,227.820007
02/11/2022,226.039993,227.869995,214.820007,214.979996
03/11/2022,211.360001,221.199997,210.139999,215.309998
04/11/2022,222.600006,223.800003,203.080002,207.470001
07/11/2022,208.649994,208.899994,196.660004,197.080002
08/11/2022,194.020004,195.199997,186.75,191.300003
09/11/2022,190.779999,195.889999,177.119995,177.589996
10/11/2022,189.899994,191,180.029999,190.720001
11/11/2022,186,196.520004,182.589996,195.970001
14/11/2022,192.770004,195.729996,186.339996,190.949997
15/11/2022,195.880005,200.820007,192.059998,194.419998
16/11/2022,191.509995,192.570007,185.660004,186.919998
17/11/2022,183.960007,186.160004,180.899994,183.169998
18/11/2022,185.050003,185.190002,176.550003,180.190002
21/11/2022,175.850006,176.770004,167.539993,167.869995
22/11/2022,168.630005,170.919998,166.190002,169.910004
23/11/2022,173.570007,183.619995,172.5,183.199997
25/11/2022,185.059998,185.199997,180.630005,182.860001
28/11/2022,179.960007,188.5,179,182.919998
29/11/2022,184.990005,186.380005,178.75,180.830002
30/11/2022,182.429993,194.759995,180.630005,194.699997
01/12/2022,197.080002,198.919998,191.800003,194.699997
02/12/2022,191.779999,196.25,191.110001,194.860001
05/12/2022,189.440002,191.270004,180.550003,182.449997
06/12/2022,181.220001,183.649994,175.330002,179.820007
07/12/2022,175.029999,179.380005,172.220001,174.039993
08/12/2022,172.199997,175.199997,169.059998,173.440002
09/12/2022,173.839996,182.5,173.360001,179.050003
12/12/2022,176.100006,177.369995,167.520004,167.820007
13/12/2022,174.869995,175.050003,156.910004,160.949997
14/12/2022,159.25,161.619995,155.309998,156.800003
15/12/2022,153.440002,160.929993,153.279999,157.669998
16/12/2022,159.639999,160.990005,150.039993,150.229996
